BRANCH_ID;REGION;CITY;TOWN;BRANCH_TOWN;LAT;LON
345-MA3;Ege;Manisa;KOPRUBASI/MANISA;SALIHLI;3874972220;2840472220
661-TR1;Karadeniz;Trabzon;KOPRUBASI/TRABZON;SURMENE;4080815260;4012259390
225-ER1;Dogu Anadolu;Erzurum;KOPRUKOY;NARMAN;3997555560;4187111110
741-KO2;Marmara;Kocaeli;KORFEZ;IZMIT;4074613000;2978953000
629-GU1;Karadeniz;Gumushane;KOSE;GUMUSHANE MERKEZ;4021036900;3965073000
39-AY3;Ege;Aydın;KOSK;NAZILLI;3785330000;2805170000
348-MU3;Ege;Mugla;KOYCEGIZ;MUGLA MERKEZ;3697126000;2868884100
345-MA3;Ege;Manisa;KULA;SALIHLI;3854583330;2864944440
421-DI2;Guneydogu Anadolu;Diyarbakır;KULP;SUR;3850166670;4101166670
542-KO1;Ic Anadolu;Konya;KULU;CIHANBEYLI;3908916670;3308055560
244-MA1;Dogu Anadolu;Malatya;KULUNCAK;HEKIMHAN;3888333330;3766666670
131-HA2;Akdeniz;Hatay;KUMLU;HATAY MERKEZ;3637173860;3645537270
17-AN2;Akdeniz;Antalya;KUMLUCA;DEMRE;3636283100;3028642100
652-OR2;Karadeniz;Ordu;KUMRU;UNYE;4087444440;3726388890
518-CA1;Ic Anadolu;Cankırı;KURSUNLU;CANKIRI MERKEZ;4083968350;3325775470
456-SI1;Guneydogu Anadolu;Siirt;KURTALAN;SIIRT MERKEZ;3792662000;4169475730
674-BA1;Karadeniz;Bartın;KURUCASILE;BARTIN MERKEZ;4184194740;3271608290
39-AY2;Ege;Aydın;KUSADASI;GERMENCIK;3786000000;2726000000
39-AY3;Ege;Aydın;KUYUCAK;NAZILLI;3791530000;2845920000
734-IS1;Marmara;Istanbul;KUCUKCEKMECE;ESENYURT;4100865800;2877534200
637-KA1;Karadeniz;Kastamonu;KURE;SEYDILER;4180477310;3371068550
629-GU1;Karadeniz;Gumushane;KURTUN;GUMUSHANE MERKEZ;4069098660;3910299130
343-KU2;Ege;Kutahya;KUTAHYA MERKEZ;KUTAHYA;3941666670;2998333330
619-CO2;Karadeniz;Corum;LACIN;OSMANCIK;4076934310;3489689600
655-SA3;Karadeniz;Samsun;LADIK;ILKADIM;4091055560;3589194440
722-ED1;Marmara;Edirne;LALAPASA;EDIRNE MERKEZ;4183333330;2673333330
717-CA2;Marmara;Canakkale;LAPSEKI;LAPSEKI;4035299000;2669954780
421-DI2;Guneydogu Anadolu;Diyarbakır;LICE;SUR;3846049830;4064685730
739-KI2;Marmara;Kırklareli;LULEBURGAZ;KIRKLARELI;4140000000;2735000000
661-TR2;Karadeniz;Trabzon;MACKA;TRABZON MERKEZ;4081666670;3961666670
223-EL2;Dogu Anadolu;Elazıg;MADEN;KOVANCILAR;3838972220;3966861110
526-ES1;Ic Anadolu;Eskisehir;MAHMUDIYE;SIVRIHISAR;3949732700;3098891300
244-MA2;Dogu Anadolu;Malatya;MALATYA MERKEZ;MALATYA;3835519000;3830946000
249-MU1;Dogu Anadolu;Mus;MALAZGIRT;MUS MERKEZ;3915005100;4255410000
759-TE3;Marmara;Tekirdag;MALKARA;TEKIRDAG MERKEZ;4089333330;2690416670
734-IS4;Marmara;Istanbul;MALTEPE;SULTANBEYLI;4094904700;2917410900
56-AN1;Ic Anadolu;Ankara;MAMAK;CANKAYA;3989004360;3301135680
17-AN4;Akdeniz;Antalya;MANAVGAT;MANAVGAT;3679008100;3146286000
345-MA2;Ege;Manisa;MANISA MERKEZ;MANISA;3861909900;2742892100
310-BA3;Ege;Balıkesir;MANYAS;ERDEK;4004638890;2797000000
447-MA1;Guneydogu Anadolu;Mardin;MARDIN MERKEZ;MARDIN;3731223610;4073511200
310-BA3;Ege;Balıkesir;MARMARA;ERDEK;4058750000;2755527780
759-TE2;Marmara;Tekirdag;MARMARAEREGLISI;CORLU;4097000000;2795500000
348-MU3;Ege;Mugla;MARMARIS;MUGLA MERKEZ;3686341100;2827504000
262-TU1;Dogu Anadolu;Tunceli;MAZGIRT;TUNCELI MERKEZ;3902166670;3960583330
447-MA1;Guneydogu Anadolu;Mardin;MAZIDAGI;MARDIN;3748333330;4048333330
619-CO1;Karadeniz;Corum;MECITOZU;CORUM MERKEZ;4052000000;3529527780
538-KA3;Ic Anadolu;Kayseri;MELIKGAZI;MELIKGAZI;3873333330;3548333330
335-IZ2;Ege;Izmir;MENDERES;KONAK;3825400000;2713400000
335-IZ2;Ege;Izmir;MENEMEN;KONAK;3860000000;2706666670
614-BO1;Karadeniz;Bolu;MENGEN;BOLU MERKEZ;4093743850;3207628810
542-KO4;Ic Anadolu;Konya;MERAM;MERAM;3786666670;3248333330
722-ED1;Marmara;Edirne;MERIC;EDIRNE MERKEZ;4118900000;2641800000
65-AM1;Karadeniz;Amasya;MERZIFON;AMASYA MERKEZ;4087485900;3545974000
652-OR1;Karadeniz;Ordu;MESUDIYE;ORDU MERKEZ;4046294000;3777082100
133-ME1;Akdeniz;Mersin;MEZITLI;GULNAR;3680000000;3463333330
447-MA1;Guneydogu Anadolu;Mardin;MIDYAT;MARDIN;3731223610;4073511200
526-ES2;Ic Anadolu;Eskisehir;MIHALGAZI;TEPEBASI;4002638890;3057777780
526-ES1;Ic Anadolu;Eskisehir;MIHALICCIK;SIVRIHISAR;3986416670;3149527780
348-MU1;Ege;Mugla;MILAS;BODRUM;3731277780;2778194440
540-KI1;Ic Anadolu;Kırsehir;MUCUR;KIRSEHIR;3906361110;3437833330
716-BU3;Marmara;Bursa;MUDANYA;OSMANGAZI;4037638890;2888333330
614-BO1;Karadeniz;Bolu;MUDURNU;BOLU MERKEZ;4046666670;3121666670
348-MU3;Ege;Mugla;MUGLA MERKEZ;MUGLA MERKEZ;3721527780;2836361110
265-VA2;Dogu Anadolu;Van;MURADIYE;MURADIYE;3899472220;4376805560
759-TE3;Marmara;Tekirdag;MURATLI;TEKIRDAG MERKEZ;4117404900;2750878900
17-AN3;Akdeniz;Antalya;MURATPASA;KEPEZ;3688275940;3076947600
68-AR1;Karadeniz;Artvin;MURGUL;ARTVIN MERKEZ;4125000000;4165000000
479-KI1;Guneydogu Anadolu;Kilis;MUSABEYLI;KILIS MERKEZ;3688640000;3691860000
716-BU2;Marmara;Bursa;MUSTAFAKEMALPASA;MUSTAFAKEMALPASA;4003530000;2841170000
249-MU1;Dogu Anadolu;Mus;MUS MERKEZ;MUS MERKEZ;3874329260;4150648230
133-ME2;Akdeniz;Mersin;MUT;SILIFKE;3664433600;3343554990
213-BI1;Dogu Anadolu;Bitlis;MUTKI;BITLIS MERKEZ;3841023860;4191849570
56-AN3;Ic Anadolu;Ankara;NALLIHAN;POLATLI;4019160100;3135994900
335-IZ2;Ege;Izmir;NARLIDERE;KONAK;3839099890;2700290150
225-ER1;Dogu Anadolu;Erzurum;NARMAN;NARMAN;4034505800;4186719900
262-TU1;Dogu Anadolu;Tunceli;NAZIMIYE;TUNCELI MERKEZ;3918111110;3982888890
39-AY3;Ege;Aydın;NAZILLI;NAZILLI;3791041900;2832025900
550-NE1;Ic Anadolu;Nevsehir;NEVSEHIR MERKEZ;NEVSEHIR MERKEZ;3862442000;3472396900
551-NI1;Ic Anadolu;Nigde;NIGDE MERKEZ;NIGDE MERKEZ;3796666670;3468333330
660-TO1;Karadeniz;Tokat;NIKSAR;TOKAT MERKEZ;4059054200;3695360200
716-BU3;Marmara;Bursa;NILUFER;OSMANGAZI;4018257000;2906687000
427-GA2;Guneydogu Anadolu;Gaziantep;NIZIP;NIZIP;3701666670;3780000000
427-GA1;Guneydogu Anadolu;Gaziantep;NURDAGI;ISLAHIYE;3717917190;3673615390
146-KA1;Akdeniz;Kahramanmaras;NURHAK;ELBISTAN;3796666670;3743333330
447-MA2;Guneydogu Anadolu;Mardin;NUSAYBIN;NUSAYBIN;3707568760;4121452070
526-ES2;Ic Anadolu;Eskisehir;ODUNPAZARI;TEPEBASI;3978430200;3051922000
661-TR1;Karadeniz;Trabzon;OF;SURMENE;4094540460;4026902800
427-GA3;Guneydogu Anadolu;Gaziantep;OGUZELI;SAHINBEY;3696574240;3751347500
619-CO1;Karadeniz;Corum;OGUZLAR;CORUM MERKEZ;4055055560;3495555560
225-ER1;Dogu Anadolu;Erzurum;OLTU;NARMAN;4054555560;4199555560
225-ER1;Dogu Anadolu;Erzurum;OLUR;NARMAN;4083333330;4213333330
655-SA1;Karadeniz;Samsun;ONDOKUZMAYIS;BAFRA;4150000000;3608333300
652-OR1;Karadeniz;Ordu;ORDU MERKEZ;ORDU MERKEZ;4098333330;3788333330
716-BU3;Marmara;Bursa;ORHANELI;OSMANGAZI;3990671900;2898862100
716-BU4;Marmara;Bursa;ORHANGAZI;YILDIRIM;4050112900;2931068000
518-CA1;Ic Anadolu;Cankırı;ORTA;CANKIRI MERKEZ;4062406840;3311162340
348-MU2;Ege;Mugla;ORTACA;FETHIYE;3683777780;2876611110
568-AK1;Ic Anadolu;Aksaray;ORTAKOY;AGACOREN;3873611110;3404027780
619-CO1;Karadeniz;Corum;ORTAKOY/CORUM;CORUM MERKEZ;4027333560;3524903120
619-CO2;Karadeniz;Corum;OSMANCIK;OSMANCIK;4097406000;3480215800
711-BI1;Marmara;Bilecik;OSMANELI;BILECIK MERKEZ;4035931030;3001162710
716-BU3;Marmara;Bursa;OSMANGAZI;OSMANGAZI;4018257000;2906687000
180-OS2;Akdeniz;Osmaniye;OSMANIYE MERKEZ;OSMANIYE MERKEZ;3706805000;3626158900
224-ER1;Dogu Anadolu;Erzincan;OTLUKBELI;ERZINCAN MERKEZ;3997396550;4002241650
678-KA1;Karadeniz;Karabuk;OVACIK/KARABUK;KARABUK MERKEZ;4107611110;3292194440
262-TU1;Dogu Anadolu;Tunceli;OVACIK/TUNCELI;TUNCELI MERKEZ;3935833330;3921611110
335-IZ3;Ege;Izmir;ODEMIS;ODEMIS;3823055560;2797166670
447-MA1;Guneydogu Anadolu;Mardin;OMERLI;MARDIN;3740092490;4095632600
265-VA2;Dogu Anadolu;Van;OZALP;MURADIYE;3865800370;4399199590
538-KA3;Ic Anadolu;Kayseri;OZVATAN;MELIKGAZI;3873333330;3548333330
225-ER2;Dogu Anadolu;Erzurum;PALANDOKEN;YAKUTIYE;3990431890;4126788530
223-EL2;Dogu Anadolu;Elazıg;PALU;KOVANCILAR;3870547280;3995252860
754-SA2;Marmara;Sakarya;PAMUKOVA;ERENLER;4050527010;3016759020
225-ER2;Dogu Anadolu;Erzurum;PASINLER;YAKUTIYE;3997972220;4167555560
24-AG2;Dogu Anadolu;Agrı;PATNOS;HAMUR;3923333330;4286666670
653-RI1;Karadeniz;Rize;PAZAR/RIZE;RIZE MERKEZ;4118004300;4089140220
660-TO1;Karadeniz;Tokat;PAZAR/TOKAT;TOKAT MERKEZ;4027768770;3628762190
146-KA3;Akdeniz;Kahramanmaras;PAZARCIK;KAHRAMANMARAS MERKEZ;3748983490;3729453030
343-KU1;Ege;Kutahya;PAZARLAR;HISARCIK;3899710920;2912452550
711-BI1;Marmara;Bilecik;PAZARYERI;BILECIK MERKEZ;3999648740;2990755160
225-ER2;Dogu Anadolu;Erzurum;PAZARYOLU;YAKUTIYE;4041590900;4076882900
739-KI2;Marmara;Kırklareli;PEHLIVANKOY;KIRKLARELI;4134805560;2691972220
734-IS4;Marmara;Istanbul;PENDIK;SULTANBEYLI;4087932600;2925813500
652-OR1;Karadeniz;Ordu;PERSEMBE;ORDU MERKEZ;4106555560;3777138890
262-TU1;Dogu Anadolu;Tunceli;PERTEK;TUNCELI MERKEZ;3886694440;3932611110
456-SI1;Guneydogu Anadolu;Siirt;PERVARI;SIIRT MERKEZ;3793095050;4254653580
637-KA1;Karadeniz;Kastamonu;PINARBASI/KASTAMONU;SEYDILER;4160243920;3310568160
538-KA1;Ic Anadolu;Kayseri;PINARBASI/KAYSERI;BUNYAN;3872200000;3639100000
739-KI2;Marmara;Kırklareli;PINARHISAR;KIRKLARELI;4162812820;2751220860
628-GI1;Karadeniz;Giresun;PIRAZIZ;GIRESUN MERKEZ;4095154920;3812008370
479-KI1;Guneydogu Anadolu;Kilis;POLATELI;KILIS MERKEZ;3684087740;3714462010
56-AN3;Ic Anadolu;Ankara;POLATLI;POLATLI;3958416670;3214722220
275-AR1;Dogu Anadolu;Ardahan;POSOF;ARDAHAN MERKEZ;4151055560;4272916670
11-AD3;Akdeniz;Adana;POZANTI;SEYHAN;3742777780;3487111110
56-AN4;Ic Anadolu;Ankara;PURSAKLAR;YENIMAHALLE;4004884180;3289531870
262-TU1;Dogu Anadolu;Tunceli;PULUMUR;TUNCELI MERKEZ;3948333330;3990000000
244-MA2;Dogu Anadolu;Malatya;PUTURGE;MALATYA;3819666670;3886972220
224-ER1;Dogu Anadolu;Erzincan;REFAHIYE;ERZINCAN MERKEZ;3990164870;3876831420
660-TO2;Karadeniz;Tokat;RESADIYE;ZILE;4020760000;3568542100
131-HA2;Akdeniz;Hatay;REYHANLI;HATAY MERKEZ;3626718100;3657366900
653-RI1;Karadeniz;Rize;RIZE MERKEZ;RIZE MERKEZ;4102005000;4052344900
678-KA1;Karadeniz;Karabuk;SAFRANBOLU;KARABUK MERKEZ;4125626000;3269162000
11-AD4;Akdeniz;Adana;SAIMBEYLI;TUFANBEYLI;3798818270;3609205840
655-SA2;Karadeniz;Samsun;SALIPAZARI;CARSAMBA;4108055250;3682663280
345-MA3;Ege;Manisa;SALIHLI;SALIHLI;3848111110;2813916670
131-HA2;Akdeniz;Hatay;SAMANDAG;HATAY MERKEZ;3608239000;3599932100
42-AD1;Guneydogu Anadolu;Adıyaman;SAMSAT;ADIYAMAN MERKEZ;3757928870;3848236400
734-IS4;Marmara;Istanbul;SANCAKTEPE;SULTANBEYLI;4102870280;2929018290
33-AF1;Ege;Afyonkarahisar;SANDIKLI;AFYONKARAHISAR MERKEZ;3846538900;3027024100
754-SA2;Marmara;Sakarya;SAPANCA;ERENLER;4069054100;3026344700
759-TE1;Marmara;Tekirdag;SARAY/TEKIRDAG;CERKEZKOY;4144254190;2792197100
265-VA2;Dogu Anadolu;Van;SARAY/VAN;MURADIYE;3865055560;4417000000
657-SI1;Karadeniz;Sinop;SARAYDUZU;SINOP MERKEZ;4132816180;3484746330
566-YO2;Ic Anadolu;Yozgat;SARAYKENT;SORGUN;3969361110;3551111110
320-DE3;Ege;Denizli;SARAYKOY;DENIZLI MERKEZ;3792645270;2892666210
542-KO4;Ic Anadolu;Konya;SARAYONU;MERAM;3826611110;3240638890
526-ES2;Ic Anadolu;Eskisehir;SARICAKAYA;TEPEBASI;4004034440;3061711300
11-AD3;Akdeniz;Adana;SARICAM;SEYHAN;3700000000;3532133330
345-MA3;Ege;Manisa;SARIGOL;SALIHLI;3824027780;2869888890
236-KA1;Dogu Anadolu;Kars;SARIKAMIS;KARS MERKEZ;4033192100;4259516900
566-YO1;Ic Anadolu;Yozgat;SARIKAYA;BOGAZLIYAN;3949361110;3537694440
538-KA1;Ic Anadolu;Kayseri;SARIOGLAN;BUNYAN;3907939990;3596525860
570-KA1;Ic Anadolu;Karaman;SARIVELILER;KARAMAN MERKEZ;3670116540;3261926720
568-AK1;Ic Anadolu;Aksaray;SARIYAHSI;AGACOREN;3898333330;3385000000
734-IS2;Marmara;Istanbul;SARIYER;KAGITHANE;4116632800;2904995000
538-KA1;Ic Anadolu;Kayseri;SARIZ;BUNYAN;3847916670;3650055560
345-MA2;Ege;Manisa;SARUHANLI;MANISA;3873416670;2756583330
472-BA2;Guneydogu Anadolu;Batman;SASON;KOZLUK;3833333330;4141666670
310-BA1;Ege;Balıkesir;SAVASTEPE;BALIKESIR MERKEZ;3938388890;2765472220
447-MA1;Guneydogu Anadolu;Mardin;SAVUR;MARDIN;3753785790;4088967180
614-BO1;Karadeniz;Bolu;SEBEN;BOLU MERKEZ;4040907190;3157410360
335-IZ4;Ege;Izmir;SEFERIHISAR;URLA;3819892100;2683733900
335-IZ2;Ege;Izmir;SELCUK;KONAK;3794988800;2737014200
542-KO4;Ic Anadolu;Konya;SELCUKLU;MERAM;3786666670;3248333330
345-MA3;Ege;Manisa;SELENDI;SALIHLI;3874444440;2886777780
236-KA1;Dogu Anadolu;Kars;SELIM;KARS MERKEZ;4046333330;4278583330
132-IS1;Akdeniz;Isparta;SENIRKENT;ISPARTA MERKEZ;3810540910;3054805780
754-SA2;Marmara;Sakarya;SERDIVAN;ERENLER;4075687930;3037813800
17-AN4;Akdeniz;Antalya;SERIK;MANAVGAT;3692182200;3110127100
320-DE1;Ege;Denizli;SERINHISAR;ACIPAYAM;3758066450;2926984890
637-KA1;Karadeniz;Kastamonu;SEYDILER;SEYDILER;4161936140;3371546170
542-KO4;Ic Anadolu;Konya;SEYDISEHIR;MERAM;3742390800;3185071000
11-AD3;Akdeniz;Adana;SEYHAN;SEYHAN;3700000000;3532133330
526-ES2;Ic Anadolu;Eskisehir;SEYITGAZI;TEPEBASI;3944472220;3069472220
310-BA1;Ege;Balıkesir;SINDIRGI;BALIKESIR MERKEZ;3924000000;2817500000
456-SI1;Guneydogu Anadolu;Siirt;SIIRT MERKEZ;SIIRT MERKEZ;3794429000;4193288000
133-ME2;Akdeniz;Mersin;SILIFKE;SILIFKE;3637530140;3393318740
734-IS3;Marmara;Istanbul;SILIVRI;SILIVRI;4108015800;2826829000
473-SI1;Guneydogu Anadolu;Sırnak;SILOPI;CIZRE;3724825040;4247233150
421-DI2;Guneydogu Anadolu;Diyarbakır;SILVAN;SUR;3814222220;4100138890
343-KU1;Ege;Kutahya;SIMAV;HISARCIK;3909273900;2897761000
33-AF1;Ege;Afyonkarahisar;SINANPASA;AFYONKARAHISAR MERKEZ;3874379600;3024406090
56-AN4;Ic Anadolu;Ankara;SINCAN;YENIMAHALLE;3996675100;3258422900
42-AD1;Guneydogu Anadolu;Adıyaman;SINCIK;ADIYAMAN MERKEZ;3803805560;3861583330
657-SI1;Karadeniz;Sinop;SINOP MERKEZ;SINOP MERKEZ;4202642220;3515507450
558-SI2;Ic Anadolu;Sivas;SIVAS MERKEZ;SIVAS MERKEZ;3974766200;3701787900
364-US1;Ege;Usak;SIVASLI;USAK MERKEZ;3849870100;2968178450
463-SA3;Guneydogu Anadolu;Sanlıurfa;SIVEREK;SIVEREK;3775201000;3933206900
223-EL1;Dogu Anadolu;Elazıg;SIVRICE;ELAZIG MERKEZ;3844666670;3931166670
526-ES1;Ic Anadolu;Eskisehir;SIVRIHISAR;SIVRIHISAR;3945000000;3153777780
212-BI1;Dogu Anadolu;Bingol;SOLHAN;BINGOL MERKEZ;3896898560;4105238810
345-MA1;Ege;Manisa;SOMA;KIRKAGAC;3918833330;2760888890
566-YO2;Ic Anadolu;Yozgat;SORGUN;SORGUN;3981280300;3518165200
711-BI1;Marmara;Bilecik;SOGUT;BILECIK MERKEZ;4001861110;3018138890
754-SA2;Marmara;Sakarya;SOGUTLU;ERENLER;4090369930;3046909750
39-AY2;Ege;Aydın;SOKE;GERMENCIK;3775608100;2740393100
571-KI1;Ic Anadolu;Kırıkkale;SULAKYURT;KIRIKKALE MERKEZ;4015750000;3371750000
734-IS4;Marmara;Istanbul;SULTANBEYLI;SULTANBEYLI;4096111230;2926694380
33-AF2;Ege;Afyonkarahisar;SULTANDAGI;BOLVADIN;3853333330;3123333330
734-IS2;Marmara;Istanbul;SULTANGAZI;KAGITHANE;4112557940;2887133140
39-AY3;Ege;Aydın;SULTANHISAR;NAZILLI;3788970000;2815750000
65-AM1;Karadeniz;Amasya;SULUOVA;AMASYA MERKEZ;4083333330;3565000000
660-TO2;Karadeniz;Tokat;SULUSARAY;ZILE;3999655870;3608475900
180-OS1;Akdeniz;Osmaniye;SUMBAS;KADIRLI;3744318370;3603224590
619-CO1;Karadeniz;Corum;SUNGURLU;CORUM MERKEZ;4016100000;3437700000
421-DI2;Guneydogu Anadolu;Diyarbakır;SUR;SUR;3805976060;4038860400
463-SA2;Guneydogu Anadolu;Sanlıurfa;SURUC;SANLIURFA MERKEZ;3697465190;3842451560
310-BA1;Ege;Balıkesir;SUSURLUK;BALIKESIR MERKEZ;3991886900;2815710100
236-KA1;Dogu Anadolu;Kars;SUSUZ;KARS MERKEZ;4078000000;4313527780
558-SI1;Ic Anadolu;Sivas;SUSEHRI;IMRANLI;4016228100;3809574900
722-ED1;Marmara;Edirne;SULOGLU;EDIRNE MERKEZ;4176666670;2691666670
661-TR1;Karadeniz;Trabzon;SURMENE;SURMENE;4091273860;4011097830
132-IS1;Akdeniz;Isparta;SUTCULER;ISPARTA MERKEZ;3748725100;3098963000
518-CA1;Ic Anadolu;Cankırı;SABANOZU;CANKIRI MERKEZ;4048333330;3328333330
427-GA3;Guneydogu Anadolu;Gaziantep;SAHINBEY;SAHINBEY;3706622000;3738332000
661-TR2;Karadeniz;Trabzon;SALPAZARI;TRABZON MERKEZ;4094185710;3919107150
463-SA2;Guneydogu Anadolu;Sanlıurfa;SANLIURFA MERKEZ;SANLIURFA MERKEZ;3715000000;3880000000
343-KU1;Ege;Kutahya;SAPHANE;HISARCIK;3902777780;2922277780
558-SI2;Ic Anadolu;Sivas;SARKISLA;SIVAS MERKEZ;3935094800;3641759900
132-IS2;Akdeniz;Isparta;SARKIKARAAGAC;YALVAC;3808127200;3136702830
759-TE3;Marmara;Tekirdag;SARKOY;TEKIRDAG MERKEZ;4061343000;2711357000
68-AR1;Karadeniz;Artvin;SAVSAT;ARTVIN MERKEZ;4124190000;4236440000
628-GI1;Karadeniz;Giresun;SEBINKARAHISAR;GIRESUN MERKEZ;4028978750;3842098940
566-YO2;Ic Anadolu;Yozgat;SEFAATLI;SORGUN;3950166670;3475222220
427-GA3;Guneydogu Anadolu;Gaziantep;SEHITKAMIL;SAHINBEY;3706622000;3738332000
230-HA1;Dogu Anadolu;Hakkari;SEMDINLI;HAKKARI MERKEZ;3730283110;4457486960
225-ER1;Dogu Anadolu;Erzurum;SENKAYA;NARMAN;4056666670;4235000000
637-KA1;Karadeniz;Kastamonu;SENPAZAR;SEYDILER;4180694910;3323254450
56-AN1;Ic Anadolu;Ankara;SEREFLIKOCHISAR;CANKAYA;3893951000;3355246000
473-SI2;Guneydogu Anadolu;Sırnak;SIRNAK MERKEZ;SIRNAK MERKEZ;3751638890;4246111110
734-IS4;Marmara;Istanbul;SILE;SULTANBEYLI;4117638890;2961277780
629-GU1;Karadeniz;Gumushane;SIRAN;GUMUSHANE MERKEZ;4018944440;3912666670
456-SI1;Guneydogu Anadolu;Siirt;SIRVAN;SIIRT MERKEZ;3806333330;4202750000
734-IS2;Marmara;Istanbul;SISLI;KAGITHANE;4106000000;2898700000
33-AF1;Ege;Afyonkarahisar;SUHUT;AFYONKARAHISAR MERKEZ;3853333330;3055000000
538-KA3;Ic Anadolu;Kayseri;TALAS;MELIKGAZI;3868602000;3557791100
754-SA1;Marmara;Sakarya;TARAKLI;AKYAZI;4039694440;3049277780
133-ME1;Akdeniz;Mersin;TARSUS;GULNAR;3691666670;3490000000
542-KO4;Ic Anadolu;Konya;TASKENT;MERAM;3692250150;3249483840
637-KA1;Karadeniz;Kastamonu;TASKOPRU;SEYDILER;4151388890;3421472220
24-AG2;Dogu Anadolu;Agrı;TASLICAY;HAMUR;3963438270;4337676610
65-AM1;Karadeniz;Amasya;TASOVA;AMASYA MERKEZ;4076198730;3632264710
213-BI1;Dogu Anadolu;Bitlis;TATVAN;BITLIS MERKEZ;3850222220;4228138890
320-DE3;Ege;Denizli;TAVAS;DENIZLI MERKEZ;3759108000;2906315000
343-KU1;Ege;Kutahya;TAVSANLI;HISARCIK;3954439900;2949157900
115-BU1;Akdeniz;Burdur;TEFENNI;BURDUR MERKEZ;3731098400;2977445120
759-TE3;Marmara;Tekirdag;TEKIRDAG MERKEZ;TEKIRDAG MERKEZ;4098333330;2751666670
655-SA3;Karadeniz;Samsun;TEKKEKOY;ILKADIM;4121250000;3645694440
225-ER2;Dogu Anadolu;Erzurum;TEKMAN;YAKUTIYE;3964500000;4150833330
526-ES2;Ic Anadolu;Eskisehir;TEPEBASI;TEPEBASI;3978430200;3051922000
224-ER1;Dogu Anadolu;Erzincan;TERCAN;ERZINCAN MERKEZ;3977945590;4038508450
777-YA1;Marmara;Yalova;TERMAL;YALOVA MERKEZ;4060527780;2917444440
655-SA2;Karadeniz;Samsun;TERME;CARSAMBA;4120920900;3697065000
335-IZ3;Ege;Izmir;TIRE;ODEMIS;3808858100;2773347100
628-GI2;Karadeniz;Giresun;TIREBOLU;TIREBOLU;4100510240;3881410590
660-TO1;Karadeniz;Tokat;TOKAT MERKEZ;TOKAT MERKEZ;4031666670;3655000000
538-KA2;Ic Anadolu;Kayseri;TOMARZA;DEVELI;3845000000;3580000000
661-TR2;Karadeniz;Trabzon;TONYA;TRABZON MERKEZ;4088540190;3929242690
180-OS2;Akdeniz;Osmaniye;TOPRAKKALE;OSMANIYE MERKEZ;3706701740;3614639340
335-IZ2;Ege;Izmir;TORBALI;KONAK;3817784100;2735334000
133-ME1;Akdeniz;Mersin;TOROSLAR;GULNAR;3680000000;3463333330
225-ER1;Dogu Anadolu;Erzurum;TORTUM;NARMAN;4029920110;4154785080
629-GU1;Karadeniz;Gumushane;TORUL;GUMUSHANE MERKEZ;4055722220;3929194440
637-KA2;Karadeniz;Kastamonu;TOSYA;TOSYA;4101849130;3403737390
661-TR2;Karadeniz;Trabzon;TRABZON MERKEZ;TRABZON MERKEZ;4100000000;3973333330
11-AD4;Akdeniz;Adana;TUFANBEYLI;TUFANBEYLI;3826464170;3622239850
262-TU1;Dogu Anadolu;Tunceli;TUNCELI MERKEZ;TUNCELI MERKEZ;3910798680;3954016720
345-MA2;Ege;Manisa;TURGUTLU;MANISA;3850423800;2770442000
660-TO2;Karadeniz;Tokat;TURHAL;ZILE;4038546000;3607432200
42-AD2;Guneydogu Anadolu;Adıyaman;TUT;BESNI;3779666670;3791500000
24-AG2;Dogu Anadolu;Agrı;TUTAK;HAMUR;3954222220;4277166670
734-IS4;Marmara;Istanbul;TUZLA;SULTANBEYLI;4084200000;2929500000
276-IG1;Dogu Anadolu;Igdır;TUZLUCA;IGDIR MERKEZ;4004534100;4365589100
542-KO2;Ic Anadolu;Konya;TUZLUKCU;DOGANHISAR;3847816800;3163121000
657-SI1;Karadeniz;Sinop;TURKELI;SINOP MERKEZ;4194861110;3433666670
146-KA3;Akdeniz;Kahramanmaras;TURKOGLU;KAHRAMANMARAS MERKEZ;3739140000;3685220000
619-CO1;Karadeniz;Corum;UGURLUDAG;CORUM MERKEZ;4044750400;3445472130
348-MU3;Ege;Mugla;ULA;MUGLA MERKEZ;3710277780;2841666670
558-SI2;Ic Anadolu;Sivas;ULAS;SIVAS MERKEZ;3944382900;3704050800
652-OR1;Karadeniz;Ordu;ULUBEY/ORDU;ORDU MERKEZ;4087101560;3775762390
364-US1;Ege;Usak;ULUBEY/USAK;USAK MERKEZ;3842292940;2929308750
132-IS1;Akdeniz;Isparta;ULUBORLU;ISPARTA MERKEZ;3807890040;3045592580
473-SI2;Guneydogu Anadolu;Sırnak;ULUDERE;SIRNAK MERKEZ;3744974430;4285272690
551-NI1;Ic Anadolu;Nigde;ULUKISLA;NIGDE MERKEZ;3754578810;3448358550
674-BA1;Karadeniz;Bartın;ULUS;BARTIN MERKEZ;4158610000;3264060000
335-IZ4;Ege;Izmir;URLA;URLA;3832457000;2676190000
364-US1;Ege;Usak;USAK MERKEZ;USAK MERKEZ;3868230100;2940819000
225-ER1;Dogu Anadolu;Erzurum;UZUNDERE;NARMAN;4053638890;4154833330
722-ED1;Marmara;Edirne;UZUNKOPRU;EDIRNE MERKEZ;4127125900;2669972000
734-IS2;Marmara;Istanbul;UMRANIYE;KAGITHANE;4103030000;2910650000
